2014/06/02 11:00:01 : validateadwords - Iniciou processo de download
  3000K .......... .......... .......... .......... .......... 11% 49.9M 2s
  3050K .......... .......... .......... .......... .......... 11% 38.8M 2s
  3100K .......... .......... .......... .......... .......... 12% 2.36M 2s
  3150K .......... .......... .......... .......... .......... 12% 17.3M 2s
  3200K .......... .......... .......... .......... .......... 12% 25.7M 2s
  3250K .......... .......... .......... .......... .......... 12% 22.5M 2s
  3300K .......... .......... .......... .......... .......... 12% 19.6M 2s
  3350K .......... .......... .......... .......... .......... 13% 20.1M 2s
  3400K .......... .......... .......... .......... .......... 13% 18.1M 2s
  3450K .......... .......... .......... .......... .......... 13% 17.9M 2s
  3500K .......... .......... .......... .......... .......... 13% 30.6M 2s
  3550K .......... .......... .......... .......... .......... 13% 17.2M 2s
  3600K .......... .......... .......... .......... .......... 14% 35.8M 2s
  3650K .......... .......... .......... .......... .......... 14% 40.7M 2s
  3700K .......... .......... .......... .......... .......... 14% 43.0M 2s
  3750K .......... .......... .......... .......... .......... 14% 51.8M 2s
  3800K .......... .......... .......... .......... .......... 14% 64.6M 1s
  3850K .......... .......... .......... .......... .......... 15% 63.4M 1s
  3900K .......... .......... .......... .......... .......... 15% 2.06M 2s
  3950K .......... .......... .......... .......... .......... 15% 23.9M 2s
  4000K .......... .......... .......... .......... .......... 15% 46.6M 2s
  4050K .......... .......... .......... .......... .......... 15% 14.3M 2s
  4100K .......... .......... .......... .......... .......... 16% 35.0M 2s
  4150K .......... .......... .......... .......... .......... 16% 13.7M 2s
  4200K .......... .......... .......... .......... .......... 16% 32.0M 2s
  4250K .......... .......... .......... .......... .......... 16% 19.3M 2s
  4300K .......... .......... .......... .......... .......... 16% 17.1M 1s
  4350K .......... .......... .......... .......... .......... 17% 36.8M 1s
  4400K .......... .......... .......... .......... .......... 17% 50.0M 1s
  4450K .......... .......... .......... .......... .......... 17% 42.4M 1s
  4500K .......... .......... .......... .......... .......... 17% 46.8M 1s
  4550K .......... .......... .......... .......... .......... 17% 49.7M 1s
  4600K .......... .......... .......... .......... .......... 17% 46.7M 1s
  4650K .......... .......... .......... .......... .......... 18% 66.0M 1s
  4700K .......... .......... .......... .......... .......... 18% 2.26M 1s
  4750K .......... .......... .......... .......... .......... 18% 48.4M 1s
  4800K .......... .......... .......... .......... .......... 18% 21.4M 1s
  4850K .......... .......... .......... .......... .......... 18% 18.8M 1s
  4900K .......... .......... .......... .......... .......... 19% 41.1M 1s
  4950K .......... .......... .......... .......... .......... 19% 13.3M 1s
  5000K .......... .......... .......... .......... .......... 19% 21.9M 1s
  5050K .......... .......... .......... .......... .......... 19% 29.3M 1s
  5100K .......... .......... .......... .......... .......... 19% 15.4M 1s
  5150K .......... .......... .......... .......... .......... 20% 31.3M 1s
  5200K .......... .......... .......... .......... .......... 20% 39.0M 1s
  5250K .......... .......... .......... .......... .......... 20% 47.6M 1s
  5300K .......... .......... .......... .......... .......... 20% 22.5M 1s
  5350K .......... .......... .......... .......... .......... 20% 39.9M 1s
  5400K .......... .......... .......... .......... .......... 21% 46.0M 1s
  5450K .......... .......... .......... .......... .......... 21% 58.9M 1s
  5500K .......... .......... .......... .......... .......... 21% 52.0M 1s
  5550K .......... .......... .......... .......... .......... 21% 58.9M 1s
  5600K .......... .......... .......... .......... .......... 21% 2.30M 1s
  5650K .......... .......... .......... .......... .......... 22% 58.6M 1s
  5700K .......... .......... .......... .......... .......... 22% 24.3M 1s
  5750K .......... .......... .......... .......... .......... 22% 23.8M 1s
  5800K .......... .......... .......... .......... .......... 22% 25.3M 1s
  5850K .......... .......... .......... .......... .......... 22% 11.3M 1s
  5900K .......... .......... .......... .......... .......... 22% 27.0M 1s
  5950K .......... .......... .......... .......... .......... 23% 22.3M 1s
  6000K .......... .......... .......... .......... .......... 23% 17.3M 1s
  6050K .......... .......... .......... .......... .......... 23% 38.1M 1s
  6100K .......... .......... .......... .......... .......... 23% 47.6M 1s
  6150K .......... .......... .......... .......... .......... 23% 27.4M 1s
  6200K .......... .......... .......... .......... .......... 24% 36.8M 1s
  6250K .......... .......... .......... .......... .......... 24% 67.0M 1s
  6300K .......... .......... .......... .......... .......... 24% 61.8M 1s
  6350K .......... .......... .......... .......... .......... 24% 85.9M 1s
  6400K .......... .......... .......... .......... .......... 24% 51.6M 1s
  6450K .......... .......... .......... .......... .......... 25% 53.7M 1s
  6500K .......... .......... .......... .......... .......... 25% 2.31M 1s
  6550K .......... .......... .......... .......... .......... 25% 24.4M 1s
  6600K .......... .......... .......... .......... .......... 25% 31.5M 1s
  6650K .......... .......... .......... .......... .......... 25% 31.3M 1s
  6700K .......... .......... .......... .......... .......... 26% 15.6M 1s
  6750K .......... .......... .......... .......... .......... 26% 49.2M 1s
  6800K .......... .......... .......... .......... .......... 26% 11.6M 1s
  6850K .......... .......... .......... .......... .......... 26% 25.2M 1s
  6900K .......... .......... .......... .......... .......... 26% 29.0M 1s
  6950K .......... .......... .......... .......... .......... 27% 38.1M 1s
  7000K .......... .......... .......... .......... .......... 27% 21.9M 1s
  7050K .......... .......... .......... .......... .......... 27% 31.3M 1s
  7100K .......... .......... .......... .......... .......... 27% 38.5M 1s
  7150K .......... .......... .......... .......... .......... 27% 63.8M 1s
  7200K .......... .......... .......... .......... .......... 28% 63.2M 1s
  7250K .......... .......... .......... .......... .......... 28% 35.4M 1s
  7300K .......... .......... .......... .......... .......... 28% 51.7M 1s
  7350K .......... .......... .......... .......... .......... 28% 58.4M 1s
  7400K .......... .......... .......... .......... .......... 28% 67.9M 1s
  7450K .......... .......... .......... .......... .......... 28% 2.47M 1s
  7500K .......... .......... .......... .......... .......... 29% 28.7M 1s
  7550K .......... .......... .......... .......... .......... 29% 22.0M 1s
  7600K .......... .......... .......... .......... .......... 29% 37.7M 1s
  7650K .......... .......... .......... .......... .......... 29% 15.0M 1s
  7700K .......... .......... .......... .......... .......... 29% 46.5M 1s
  7750K .......... .......... .......... .......... .......... 30% 15.6M 1s
  7800K .......... .......... .......... .......... .......... 30% 11.4M 1s
  7850K .......... .......... .......... .......... .......... 30% 49.2M 1s
  7900K .......... .......... .......... .......... .......... 30% 25.6M 1s
  7950K .......... .......... .......... .......... .......... 30% 43.9M 1s
  8000K .......... .......... .......... .......... .......... 31% 33.4M 1s
  8050K .......... .......... .......... .......... .......... 31% 32.4M 1s
  8100K .......... .......... .......... .......... .......... 31% 21.5M 1s
  8150K .......... .......... .......... .......... .......... 31% 35.9M 1s
  8200K .......... .......... .......... .......... .......... 31% 66.7M 1s
  8250K .......... .......... .......... .......... .......... 32% 57.4M 1s
  8300K .......... .......... .......... .......... .......... 32% 48.3M 1s
  8350K .......... .......... .......... .......... .......... 32% 64.0M 1s
  8400K .......... .......... .......... .......... .......... 32% 49.7M 1s
  8450K .......... .......... .......... .......... .......... 32% 2.71M 1s
  8500K .......... .......... .......... .......... .......... 33% 83.3M 1s
  8550K .......... .......... .......... .......... .......... 33% 15.8M 1s
  8600K .......... .......... .......... .......... .......... 33% 62.7M 1s
  8650K .......... .......... .......... .......... .......... 33% 46.9M 1s
  8700K .......... .......... .......... .......... .......... 33% 23.6M 1s
  8750K .......... .......... .......... .......... .......... 34% 23.3M 1s
  8800K .......... .......... .......... .......... .......... 34% 30.6M 1s
  8850K .......... .......... .......... .......... .......... 34% 9.51M 1s
  8900K .......... .......... .......... .......... .......... 34% 37.7M 1s
  8950K .......... .......... .......... .......... .......... 34% 48.8M 1s
  9000K .......... .......... .......... .......... .......... 34% 44.1M 1s
  9050K .......... .......... .......... .......... .......... 35% 33.4M 1s
  9100K .......... .......... .......... .......... .......... 35% 33.6M 1s
  9150K .......... .......... .......... .......... .......... 35% 31.5M 1s
  9200K .......... .......... .......... .......... .......... 35% 47.4M 1s
  9250K .......... .......... .......... .......... .......... 35% 64.8M 1s
  9300K .......... .......... .......... .......... .......... 36% 63.0M 1s
  9350K .......... .......... .......... .......... .......... 36% 47.5M 1s
  9400K .......... .......... .......... .......... .......... 36% 38.0M 1s
  9450K .......... .......... .......... .......... .......... 36% 60.0M 1s
  9500K .......... .......... .......... .......... .......... 36% 2.76M 1s
  9550K .......... .......... .......... .......... .......... 37% 18.6M 1s
  9600K .......... .......... .......... .......... .......... 37% 29.6M 1s
  9650K .......... .......... .......... .......... .......... 37% 31.1M 1s
  9700K .......... .......... .......... .......... .......... 37% 20.7M 1s
  9750K .......... .......... .......... .......... .......... 37% 23.3M 1s
  9800K .......... .......... .......... .......... .......... 38% 27.9M 1s
  9850K .......... .......... .......... .......... .......... 38% 15.7M 1s
  9900K .......... .......... .......... .......... .......... 38% 14.9M 1s
  9950K .......... .......... .......... .......... .......... 38% 38.2M 1s
 10000K .......... .......... .......... .......... .......... 38% 49.1M 1s
 10050K .......... .......... .......... .......... .......... 39% 47.6M 1s
 10100K .......... .......... .......... .......... .......... 39% 30.3M 1s
 10150K .......... .......... .......... .......... .......... 39% 33.2M 1s
 10200K .......... .......... .......... .......... .......... 39% 27.4M 1s
 10250K .......... .......... .......... .......... .......... 39% 37.7M 1s
 10300K .......... .......... .......... .......... .......... 40% 48.0M 1s
 10350K .......... .......... .......... .......... .......... 40% 43.8M 1s
 10400K .......... .......... .......... .......... .......... 40% 51.9M 1s
 10450K .......... .......... .......... .......... .......... 40% 63.6M 1s
 10500K .......... .......... .......... .......... .......... 40% 63.9M 1s
 10550K .......... .......... .......... .......... .......... 40% 3.02M 1s
 10600K .......... .......... .......... .......... .......... 41% 32.4M 1s
 10650K .......... .......... .......... .......... .......... 41% 47.2M 1s
 10700K .......... .......... .......... .......... .......... 41% 19.5M 1s
 10750K .......... .......... .......... .......... .......... 41% 20.5M 1s
 10800K .......... .......... .......... .......... .......... 41% 22.0M 1s
 10850K .......... .......... .......... .......... .......... 42% 21.1M 1s
 10900K .......... .......... .......... .......... .......... 42% 31.0M 1s
 10950K .......... .......... .......... .......... .......... 42% 48.5M 1s
 11000K .......... .......... .......... .......... .......... 42% 11.0M 1s
 11050K .......... .......... .......... .......... .......... 42% 71.9M 1s
 11100K .......... .......... .......... .......... .......... 43% 48.2M 1s
 11150K .......... .......... .......... .......... .......... 43% 49.2M 1s
 11200K .......... .......... .......... .......... .......... 43% 27.4M 1s
 11250K .......... .......... .......... .......... .......... 43% 36.0M 1s
 11300K .......... .......... .......... .......... .......... 43% 40.7M 1s
 11350K .......... .......... .......... .......... .......... 44% 42.4M 1s
 11400K .......... .......... .......... .......... .......... 44% 34.1M 1s
 11450K .......... .......... .......... .......... .......... 44% 63.8M 1s
 11500K .......... .......... .......... .......... .......... 44% 60.3M 1s
 11550K .......... .......... .......... .......... .......... 44% 58.7M 1s
 11600K .......... .......... .......... .......... .......... 45% 60.3M 1s
 11650K .......... .......... .......... .......... .......... 45% 2.78M 1s
 11700K .......... .......... .......... .......... .......... 45% 36.0M 1s
 11750K .......... .......... .......... .......... .......... 45% 16.3M 1s
 11800K .......... .......... .......... .......... .......... 45% 24.6M 1s
 11850K .......... .......... .......... .......... .......... 45% 26.8M 1s
 11900K .......... .......... .......... .......... .......... 46% 44.6M 1s
 11950K .......... .......... .......... .......... .......... 46% 16.3M 1s
 12000K .......... .......... .......... .......... .......... 46% 49.6M 1s
 12050K .......... .......... .......... .......... .......... 46% 45.9M 1s
 12100K .......... .......... .......... .......... .......... 46% 11.2M 1s
 12150K .......... .......... .......... .......... .......... 47% 57.9M 1s
 12200K .......... .......... .......... .......... .......... 47% 53.9M 1s
 12250K .......... .......... .......... .......... .......... 47% 35.1M 1s
 12300K .......... .......... .......... .......... .......... 47% 24.8M 1s
 12350K .......... .......... .......... .......... .......... 47% 47.1M 1s
 12400K .......... .......... .......... .......... .......... 48% 46.9M 1s
 12450K .......... .......... .......... .......... .......... 48% 49.5M 1s
 12500K .......... .......... .......... .......... .......... 48% 44.2M 1s
 12550K .......... .......... .......... .......... .......... 48% 50.0M 1s
 12600K .......... .......... .......... .......... .......... 48% 47.8M 1s
 12650K .......... .......... .......... .......... .......... 49% 78.7M 1s
 12700K .......... .......... .......... .......... .......... 49% 53.5M 1s
 12750K .......... .......... .......... .......... .......... 49% 2.09M 1s
 12800K .......... .......... .......... .......... .......... 49% 32.5M 1s
 12850K .......... .......... .......... .......... .......... 49% 81.6M 1s
 12900K .......... .......... .......... .......... .......... 50% 51.3M 1s
 12950K .......... .......... .......... .......... .......... 50% 61.1M 1s
 13000K .......... .......... .......... .......... .......... 50% 39.0M 1s
 13050K .......... .......... .......... .......... .......... 50% 41.8M 1s
 13100K .......... .......... .......... .......... .......... 50% 42.7M 1s
 13150K .......... .......... .......... .......... .......... 51% 48.3M 1s
 13200K .......... .......... .......... .......... .......... 51% 35.6M 1s
 13250K .......... .......... .......... .......... .......... 51% 13.7M 1s
 13300K .......... .......... .......... .......... .......... 51% 68.1M 1s
 13350K .......... .......... .......... .......... .......... 51% 77.8M 1s
 13400K .......... .......... .......... .......... .......... 51% 49.3M 1s
 13450K .......... .......... .......... .......... .......... 52% 88.8M 1s
 13500K .......... .......... .......... .......... .......... 52% 40.5M 1s
 13550K .......... .......... .......... .......... .......... 52% 45.3M 1s
 13600K .......... .......... .......... .......... .......... 52% 45.3M 1s
 13650K .......... .......... .......... .......... .......... 52% 51.6M 1s
 13700K .......... .......... .......... .......... .......... 53% 65.5M 1s
 13750K .......... .......... .......... .......... .......... 53% 50.5M 1s
 13800K .......... .......... .......... .......... .......... 53% 71.9M 1s
 13850K .......... .......... .......... .......... .......... 53% 48.3M 1s
 13900K .......... .......... .......... .......... .......... 53% 51.9M 1s
 13950K .......... .......... .......... .......... .......... 54% 2.40M 1s
 14000K .......... .......... .......... .......... .......... 54% 14.6M 1s
 14050K .......... .......... .......... .......... .......... 54% 31.7M 1s
 14100K .......... .......... .......... .......... .......... 54% 15.1M 1s
 14150K .......... .......... .......... .......... .......... 54% 27.9M 1s
 14200K .......... .......... .......... .......... .......... 55% 30.5M 1s
 14250K .......... .......... .......... .......... .......... 55% 31.1M 1s
 14300K .......... .......... .......... .......... .......... 55% 12.3M 1s
 14350K .......... .......... .......... .......... .......... 55%  896K 1s
 14400K .......... .......... .......... .......... .......... 55% 48.2M 1s
 14450K .......... .......... .......... .......... .......... 56% 11.5M 1s
 14500K .......... .......... .......... .......... .......... 56% 21.1M 1s
 14550K .......... .......... .......... .......... .......... 56% 49.1M 1s
 14600K .......... .......... .......... .......... .......... 56% 6.96M 1s
 14650K .......... .......... .......... .......... .......... 56% 8.96M 1s
 14700K .......... .......... .......... .......... .......... 57% 81.0M 1s
 14750K .......... .......... .......... .......... .......... 57% 85.3M 1s
 14800K .......... .......... .......... .......... .......... 57% 91.9M 1s
 14850K .......... .......... .......... .......... .......... 57% 58.9M 1s
 14900K .......... .......... .......... .......... .......... 57% 10.5M 1s
 14950K .......... .......... .......... .......... .......... 57% 57.8M 1s
 15000K .......... .......... .......... .......... .......... 58% 80.0M 1s
 15050K .......... .......... .......... .......... .......... 58% 8.52M 1s
 15100K .......... .......... .......... .......... .......... 58% 19.7M 1s
 15150K .......... .......... .......... .......... .......... 58% 8.70M 1s
 15200K .......... .......... .......... .......... .......... 58% 1.85M 1s
 15250K .......... .......... .......... .......... .......... 59%  100M 1s
 15300K .......... .......... .......... .......... .......... 59% 68.4M 1s
 15350K .......... .......... .......... .......... .......... 59% 62.3M 1s
 15400K .......... .......... .......... .......... .......... 59% 60.0M 1s
 15450K .......... .......... .......... .......... .......... 59% 51.1M 1s
 15500K .......... .......... .......... .......... .......... 60% 37.9M 1s
 15550K .......... .......... .......... .......... .......... 60% 38.5M 1s
 15600K .......... .......... .......... .......... .......... 60% 47.2M 1s
 15650K .......... .......... .......... .......... .......... 60% 47.1M 1s
 15700K .......... .......... .......... .......... .......... 60% 48.4M 1s
 15750K .......... .......... .......... .......... .......... 61% 10.8M 1s
 15800K .......... .......... .......... .......... .......... 61% 46.3M 1s
 15850K .......... .......... .......... .......... .......... 61% 44.4M 1s
 15900K .......... .......... .......... .......... .......... 61% 67.4M 1s
 15950K .......... .......... .......... .......... .......... 61% 62.2M 1s
 16000K .......... .......... .......... .......... .......... 62% 39.3M 1s
 16050K .......... .......... .......... .......... .......... 62% 48.8M 1s
 16100K .......... .......... .......... .......... .......... 62% 63.0M 1s
 16150K .......... .......... .......... .......... .......... 62% 46.2M 1s
 16200K .......... .......... .......... .......... .......... 62% 48.4M 1s
 16250K .......... .......... .......... .......... .......... 62% 39.0M 1s
 16300K .......... .......... .......... .......... .......... 63% 41.2M 1s
 16350K .......... .......... .......... .......... .......... 63% 47.6M 1s
 16400K .......... .......... .......... .......... .......... 63% 64.2M 1s
 16450K .......... .......... .......... .......... .......... 63% 56.8M 1s
 16500K .......... .......... .......... .......... .......... 63% 65.0M 1s
 16550K .......... .......... .......... .......... .......... 64% 50.5M 1s
 16600K .......... .......... .......... .......... .......... 64% 25.1M 1s
 16650K .......... .......... .......... .......... .......... 64%  230M 1s
 16700K .......... .......... .......... .......... .......... 64% 47.5M 1s
 16750K .......... .......... .......... .......... .......... 64% 4.45M 1s
 16800K .......... .......... .......... .......... .......... 65% 16.9M 1s
 16850K .......... .......... .......... .......... .......... 65% 17.8M 1s
 16900K .......... .......... .......... .......... .......... 65% 31.0M 1s
 16950K .......... .......... .......... .......... .......... 65% 14.3M 1s
 17000K .......... .......... .......... .......... .......... 65% 43.9M 1s
 17050K .......... .......... .......... .......... .......... 66% 17.2M 0s
 17100K .......... .......... .......... .......... .......... 66% 38.6M 0s
 17150K .......... .......... .......... .......... .......... 66% 43.0M 0s
 17200K .......... .......... .......... .......... .......... 66% 31.1M 0s
 17250K .......... .......... .......... .......... .......... 66% 36.1M 0s
 17300K .......... .......... .......... .......... .......... 67% 37.6M 0s
 17350K .......... .......... .......... .......... .......... 67% 30.6M 0s
 17400K .......... .......... .......... .......... .......... 67% 24.7M 0s
 17450K .......... .......... .......... .......... .......... 67% 49.8M 0s
 17500K .......... .......... .......... .......... .......... 67% 31.5M 0s
 17550K .......... .......... .......... .......... .......... 68% 47.1M 0s
 17600K .......... .......... .......... .......... .......... 68% 25.5M 0s
 17650K .......... .......... .......... .......... .......... 68% 35.3M 0s
 17700K .......... .......... .......... .......... .......... 68% 2.67M 0s
 17750K .......... .......... .......... .......... .......... 68% 20.7M 0s
 17800K .......... .......... .......... .......... .......... 68% 21.0M 0s
 17850K .......... .......... .......... .......... .......... 69% 37.8M 0s
 17900K .......... .......... .......... .......... .......... 69% 23.9M 0s
 17950K .......... .......... .......... .......... .......... 69% 24.3M 0s
 18000K .......... .......... .......... .......... .......... 69% 20.7M 0s
 18050K .......... .......... .......... .......... .......... 69% 27.7M 0s
 18100K .......... .......... .......... .......... .......... 70% 38.3M 0s
 18150K .......... .......... .......... .......... .......... 70% 37.1M 0s
 18200K .......... .......... .......... .......... .......... 70% 37.7M 0s
 18250K .......... .......... .......... .......... .......... 70% 27.6M 0s
 18300K .......... .......... .......... .......... .......... 70% 59.8M 0s
 18350K .......... .......... .......... .......... .......... 71% 19.2M 0s
 18400K .......... .......... .......... .......... .......... 71% 49.5M 0s
 18450K .......... .......... .......... .......... .......... 71% 36.9M 0s
 18500K .......... .......... .......... .......... .......... 71% 32.4M 0s
 18550K .......... .......... .......... .......... .......... 71% 47.2M 0s
 18600K .......... .......... .......... .......... .......... 72% 26.1M 0s
 18650K .......... .......... .......... .......... .......... 72% 2.63M 0s
 18700K .......... .......... .......... .......... .......... 72% 39.2M 0s
 18750K .......... .......... .......... .......... .......... 72% 14.0M 0s
 18800K .......... .......... .......... .......... .......... 72% 53.4M 0s
 18850K .......... .......... .......... .......... .......... 73% 18.8M 0s
 18900K .......... .......... .......... .......... .......... 73% 28.5M 0s
 18950K .......... .......... .......... .......... .......... 73% 21.5M 0s
 19000K .......... .......... .......... .......... .......... 73% 38.7M 0s
 19050K .......... .......... .......... .......... .......... 73% 21.7M 0s
 19100K .......... .......... .......... .......... .......... 74% 25.6M 0s
 19150K .......... .......... .......... .......... .......... 74% 49.4M 0s
 19200K .......... .......... .......... .......... .......... 74% 75.3M 0s
 19250K .......... .......... .......... .......... .......... 74% 55.8M 0s
 19300K .......... .......... .......... .......... .......... 74% 16.2M 0s
 19350K .......... .......... .......... .......... .......... 74% 78.4M 0s
 19400K .......... .......... .......... .......... .......... 75% 38.9M 0s
 19450K .......... .......... .......... .......... .......... 75% 51.6M 0s
 19500K .......... .......... .......... .......... .......... 75% 27.1M 0s
 19550K .......... .......... .......... .......... .......... 75% 30.2M 0s
 19600K .......... .......... .......... .......... .......... 75% 2.32M 0s
 19650K .......... .......... .......... .......... .......... 76% 16.3M 0s
 19700K .......... .......... .......... .......... .......... 76% 15.0M 0s
 19750K .......... .......... .......... .......... .......... 76% 11.5M 0s
 19800K .......... .......... .......... .......... .......... 76% 25.8M 0s
 19850K .......... .......... .......... .......... .......... 76% 37.4M 0s
 19900K .......... .......... .......... .......... .......... 77% 48.2M 0s
 19950K .......... .......... .......... .......... .......... 77% 30.7M 0s
 20000K .......... .......... .......... .......... .......... 77% 32.4M 0s
 20050K .......... .......... .......... .......... .......... 77% 30.6M 0s
 20100K .......... .......... .......... .......... .......... 77% 38.6M 0s
 20150K .......... .......... .......... .......... .......... 78% 37.3M 0s
 20200K .......... .......... .......... .......... .......... 78% 33.4M 0s
 20250K .......... .......... .......... .......... .......... 78% 32.0M 0s
 20300K .......... .......... .......... .......... .......... 78% 34.8M 0s
 20350K .......... .......... .......... .......... .......... 78% 33.8M 0s
 20400K .......... .......... .......... .......... .......... 79% 2.80M 0s
 20450K .......... .......... .......... .......... .......... 79% 40.5M 0s
 20500K .......... .......... .......... .......... .......... 79% 19.3M 0s
 20550K .......... .......... .......... .......... .......... 79% 36.4M 0s
 20600K .......... .......... .......... .......... .......... 79% 38.6M 0s
 20650K .......... .......... .......... .......... .......... 80% 14.2M 0s
 20700K .......... .......... .......... .......... .......... 80% 38.2M 0s
 20750K .......... .......... .......... .......... .......... 80% 21.3M 0s
 20800K .......... .......... .......... .......... .......... 80% 26.0M 0s
 20850K .......... .......... .......... .......... .......... 80% 26.3M 0s
 20900K .......... .......... .......... .......... .......... 80% 29.4M 0s
 20950K .......... .......... .......... .......... .......... 81% 45.9M 0s
 21000K .......... .......... .......... .......... .......... 81% 35.6M 0s
 21050K .......... .......... .......... .......... .......... 81% 48.2M 0s
 21100K .......... .......... .......... .......... .......... 81% 23.8M 0s
 21150K .......... .......... .......... .......... .......... 81% 46.8M 0s
 21200K .......... .......... .......... .......... .......... 82% 34.5M 0s
 21250K .......... .......... .......... .......... .......... 82% 27.5M 0s
 21300K .......... .......... .......... .......... .......... 82% 43.4M 0s
 21350K .......... .......... .......... .......... .......... 82% 32.5M 0s
 21400K .......... .......... .......... .......... .......... 82% 32.5M 0s
 21450K .......... .......... .......... .......... .......... 83% 3.03M 0s
 21500K .......... .......... .......... .......... .......... 83% 32.1M 0s
 21550K .......... .......... .......... .......... .......... 83% 21.9M 0s
 21600K .......... .......... .......... .......... .......... 83% 27.7M 0s
 21650K .......... .......... .......... .......... .......... 83% 14.6M 0s
 21700K .......... .......... .......... .......... .......... 84% 29.8M 0s
 21750K .......... .......... .......... .......... .......... 84% 30.7M 0s
 21800K .......... .......... .......... .......... .......... 84% 43.0M 0s
 21850K .......... .......... .......... .......... .......... 84% 35.2M 0s
 21900K .......... .......... .......... .......... .......... 84% 33.2M 0s
 21950K .......... .......... .......... .......... .......... 85% 25.7M 0s
 22000K .......... .......... .......... .......... .......... 85% 39.4M 0s
 22050K .......... .......... .......... .......... .......... 85% 45.9M 0s
 22100K .......... .......... .......... .......... .......... 85% 28.2M 0s
 22150K .......... .......... .......... .......... .......... 85% 31.3M 0s
